;label autonumbering: label#8=... or label$4 or label$4#8
;x,y,wid,hgt,defaultcolor(0..15 that will be used as ink in empty chr$)
;6912: color 0 in bmp is for mask
;16c: color 16 in bmp is for mask
;formats:
;b: b/w tiles: chrdata...
;B: colour tiles: chrdata...
;s: b/w sprites: wid8, hgt, (antimask, antipixels, ...)
;z: b/w sprites: antipixelsw... (right to left)
;Z: b/w sprites: antipixelsw... (left to right)
;w: b/w sprites: antipixelsw, antimaskw...
;W: b/w image by columns
;[S: colour sprites: wid8, hgt, (antimask, antipixels, ...)]
;T: colour tilepic 28xN (size 0xN00 bytes)
;x: 16c sprite: wid/2,hgt,(column:and,or...),(0x4000-((hgt-1)*40))...,prsprqwid
;L: 16c 16x16 tiles (N of tiles in "defaultcolor"): N of tile for each square
;i: 16c image
;P: DDp palette

human0=x,0,0,16,16
human0step=x,16,0,16,16
human1=x,32,0,16,16
human1step=x,48,0,16,16
human2=x,64,0,16,16
human2step=x,80,0,16,16
human3=x,96,0,16,16
human3step=x,112,0,16,16
human4=x,128,0,16,16
human4step=x,144,0,16,16
human5=x,160,0,16,16
human5step=x,176,0,16,16
human6=x,192,0,16,16
human6step=x,208,0,16,16
human7=x,224,0,16,16
human7step=x,240,0,16,16
human0hit=x,0,16,16,16
human1hit=x,32,16,16,16
human2hit=x,64,16,16,16
human3hit=x,96,16,16,16
human4hit=x,128,16,16,16
human5hit=x,160,16,16,16
human6hit=x,192,16,16,16
human7hit=x,224,16,16,16
humanwood0=x,0,32,16,16
humanwood0step=x,16,32,16,16
humanwood1=x,32,32,16,16
humanwood1step=x,48,32,16,16
humanwood2=x,64,32,16,16
humanwood2step=x,80,32,16,16
humanwood3=x,96,32,16,16
humanwood3step=x,112,32,16,16
humanwood4=x,128,32,16,16
humanwood4step=x,144,32,16,16
humanwood5=x,160,32,16,16
humanwood5step=x,176,32,16,16
humanwood6=x,192,32,16,16
humanwood6step=x,208,32,16,16
humanwood7=x,224,32,16,16
humanwood7step=x,240,32,16,16
humangold0=x,0,48,16,16
humangold0step=x,16,48,16,16
humangold1=x,32,48,16,16
humangold1step=x,48,48,16,16
humangold2=x,64,48,16,16
humangold2step=x,80,48,16,16
humangold3=x,96,48,16,16
humangold3step=x,112,48,16,16
humangold4=x,128,48,16,16
humangold4step=x,144,48,16,16
humangold5=x,160,48,16,16
humangold5step=x,176,48,16,16
humangold6=x,192,48,16,16
humangold6step=x,208,48,16,16
humangold7=x,224,48,16,16
humangold7step=x,240,48,16,16
