--------------------------

USAGE

нужно создать 2 папки: NEW и OLD
В OLD поместить все ovl.
В NEW будут находиться готовые файлы после принятия "generate"

Выбирается файл, исправляется (dbl click), save, generate










--------------------------
HISTORY
1.2.1.16	2011-08-23
	*	RC. Багфикс

1.2.1.15	2011-08-22
	*	RC. Изменения алгоритма generate.

1.2.1.14	2011-07-28
	*	RC. Исправлены проблемы со скриптами 9xx. Невидимые меню.

1.2.1.13	2011-07-20
	*	Дополнение. В текст не экспортировались блоки, отсутствующие в меню.

1.2.1.12	2011-07-19
	+ 	возможность двигать границы полей.
	*	Исправлено сохранение некоторых скриптов RC.
	*	Попытка унифицировать выгрузку в текст для 3SS и RC

1.2.1.11	2011-07-16
	*	Исправлен баг с сохранением скриптов

1.2.1.10	2011-07-14
	+	Добавлена поддержка файлов с пустым меню (RC).

1.2.0.9		2011-07-14
	*	маленький багфикс

1.2.0.8		2011-07-14
	*	Новые кнопки не реагировали на изменения размера окна.

1.2.0.7		2011-07-12
	+	Новая кнопка RUS. Преобразует русский текст из сгенерированного для игры в кодировку Win-1251
	+	Новая кнопка TEXT. Сохраняет текущий скрипт в виде текста в папке "old" с именем "%script_name%.timestamp.txt"
	+	В логе (правое верхнее окно) отображается ветка менюшек при указании событий menu add/del (sub)

1.2.0.6		2011-07-12
	*	Исправления распаковки скриптов. Теперь должно работать с OVL из игры Runaway City

--------------------------
1.2.0.5		2007-03-17
	Не помню. Исправления связаны с багами распаковки скриптов для игры Seasons of Sakura или Three Sisters Story.
