;x,y,wid,hgt,defaultcolor(0..15 that will be used as ink in empty chr$)
;6912: color 0 in bmp is for mask
;16c: color 16 in bmp is for mask
;formats:
;[b: b/w tiles: wid, hgt, data]
;B: colour tiles: wid, hgt, data
;s: b/w sprites: wid8, hgt, (antimask, antipixels, ...)
;[S: colour sprites: wid8, hgt, (antimask, antipixels, ...)]
;T: colour tilepic 28xN (size 0xN00 bytes)
;x: 16c sprite: wid/2,hgt,(column:and,or...),(0x4000-((hgt-1)*40))...,prsprqwid
;L: 16c 16x16 tiles (N of tiles in "defaultcolor"): N of tile for each square
;i: 16c image
;P: DDp palette

hudmenuofft=i,0,0,104,8,7
hudmenuoff0=i,0,8,104,24,7
hudmenuoff1=i,0,32,104,24,7
hudmenuoff2=i,0,56,104,24,7
hudmenuoffb=i,0,80,104,16,7
hudmenu0=i,104,8,88,24,7
hudmenu1=i,104,32,88,24,7
hudmenu2=i,104,56,88,24,7
