;label autonumbering: label#8=... or label$4 or label$4#8
;x,y,wid,hgt,defaultcolor(0..15 that will be used as ink in empty chr$)
;6912: color 0 in bmp is for mask
;16c: color 16 in bmp is for mask
;formats:
;b: b/w tiles: chrdata...
;B: colour tiles: chrdata...
;s: b/w sprites: wid8, hgt, (antimask, antipixels, ...)
;z: b/w sprites: antipixelsw... (right to left)
;Z: b/w sprites: antipixelsw... (left to right)
;w: b/w sprites: antipixelsw, antimaskw...
;W: b/w image by columns
;[S: colour sprites: wid8, hgt, (antimask, antipixels, ...)]
;T: colour tilepic 28xN (size 0xN00 bytes)
;x: 16c sprite: wid/2,hgt,(column:and,or...),(0x4000-((hgt-1)*40))...,prsprqwid
;L: 16c 16x16 tiles (N of tiles in "defaultcolor"): N of tile for each square
;i: 16c image
;P: DDp palette

demon0=x,0,48,16,24
demon0step=x,16,48,16,24
demon1=x,32,48,16,24
demon1step=x,48,48,16,24
demon2=x,64,48,16,24
demon2step=x,80,48,16,24
demon3=x,96,48,16,24
demon3step=x,112,48,16,24
demon4=x,128,48,16,24
demon4step=x,144,48,16,24
demon5=x,160,48,16,24
demon5step=x,176,48,16,24
demon6=x,192,48,16,24
demon6step=x,208,48,16,24
demon7=x,224,48,16,24
demon7step=x,240,48,16,24
demon0hit=x,0,72,16,24
demon1hit=x,32,72,16,24
demon2hit=x,64,72,16,24
demon3hit=x,96,72,16,24
demon4hit=x,128,72,16,24
demon5hit=x,160,72,16,24
demon6hit=x,192,72,16,24
demon7hit=x,224,72,16,24
