;label autonumbering: label#8=... or label$4 or label$4#8
;x,y,wid,hgt,defaultcolor(0..15 that will be used as ink in empty chr$)
;6912: color 0 in bmp is for mask
;16c: color 16 in bmp is for mask
;formats:
;b: b/w tiles: chrdata...
;B: colour tiles: chrdata...
;s: b/w sprites: wid8, hgt, (antimask, antipixels, ...)
;z: b/w sprites: antipixelsw... (right to left)
;Z: b/w sprites: antipixelsw... (left to right)
;w: b/w sprites: antipixelsw, antimaskw...
;W: b/w image by columns
;[S: colour sprites: wid8, hgt, (antimask, antipixels, ...)]
;T: colour tilepic 28xN (size 0xN00 bytes)
;x: 16c sprite: wid/2,hgt,(column:and,or...),(0x4000-((hgt-1)*40))...,prsprqwid
;L: 16c 16x16 tiles (N of tiles in "defaultcolor"): N of tile for each square
;i: 16c image
;P: DDp palette

;man$4#8=Z,0,0,16,16,7
;manh$4#8=Z,0,0,16,16,7; db 2,16
;man0crop=Z,0,48,8,16,7
;man0croph=Z,0,48,8,16,7; db 1,16
sprworm#16=W,0,16,8,8,7
sprwormrot#16=W,24,128,8,8,7
sprmine#8=W,0,176,8,8,7
sprmine2#8=W,0,184,8,8,7
sprminerot#16=W,0,176,8,8,7
