;label autonumbering: label#8=... or label$4 or label$4#8
;x,y,wid,hgt,defaultcolour(0..15 that will be used as ink in empty chr$; "defaultcolour!" to force attr)
;6912: colour 0 in bmp is for mask, colour 16=inverted pixel
;16c: colour 16 in bmp is for mask
;formats:
;b: b/w tiles: chrdata...
;B: colour tiles: chrdata... (~B - with inverted attr)
;A: colour lines without attrs: 8 lines of pixels
;a: attr lines for A
;s: b/w sprites: wid8, hgt, (antimask, antipixels, ...) ;for DizzySE!
;y: b/w sprites: (column:or,xor...)(column:or,xor...)...
;z: b/w sprites: antipixelsline... (right to left)
;Z: b/w sprites: antipixelsline... (left to right)
;w: b/w sprites: antipixelsline, antimaskline... (right to left)
;W: b/w sprites: antipixelsline, antimaskline... (left to right)
;c: b/w image by columns
;S: colour sprites by rows of attrchrs: (8*(mask, antipixels),attr)
;T: colour tilepic 28xN (size 0xN00 bytes) ;for DizzySE!
;x: 16c sprite: wid/2,hgt,(column:and,or...),(0x4000-((hgt-1)*40))...,prsprqwid
;L: 16c 16x16 tiles (N of tiles in "defaultcolour"): N of tile for each square
;i: 16c image
;I: 16c masked image: zonetype(0=empty,1=ld,2=and:or),zonehgt,data...
;P: DDp palette
;%: mirror sprites, don't generate anything

pal=P,0,0,16,16
